				0.659346 0.75184 6.03771e-08 0 2.62001e-08 -1.03283e-07 1 -3.49691e-06 0.75184 -0.659346 -8.77972e-08 -80 0 0 0 1 
				14
				0.77301 0.634393 4.47381e-08 0 3.07167e-08 -1.0795e-07 1 -3.49691e-06 0.634393 -0.77301 -1.02933e-07 -80 0 0 0 1 
				15
				0.866025 0.5 2.68426e-08 0 3.44128e-08 -1.1329e-07 1 -3.49691e-06 0.5 -0.866025 -1.15318e-07 -80 0 0 0 1 
				16
				0.935906 0.35225 7.16851e-09 0 3.71896e-08 -1.19161e-07 1 -3.49691e-06 0.35225 -0.935906 -1.24623e-07 -80 0 0 0 1 
				17
				0.980785 0.19509 -1.37586e-08 0 3.89729e-08 -1.25406e-07 1 -3.49691e-06 0.19509 -0.980785 -1.30599e-07 -80 0 0 0 1 
				18
				0.999465 0.0327193 -3.53796e-08 0 3.97152e-08 -1.31858e-07 1 -3.49691e-06 0.0327193 -0.999465 -1.33087e-07 -80 0 0 0 1 
				19
				0.988908 -0.148528 -5.95142e-08 0 3.92957e-08 -1.3906e-07 1 -3.49691e-06 -0.148528 -0.988908 -1.31681e-07 -80 0 0 0 1 
				20
				0.934645 -0.355582 -8.70851e-08 0 3.71395e-08 -1.47288e-07 1 -3.49691e-06 -0.355582 -0.934645 -1.24456e-07 -80 0 0 0 1 
				21
				0.842187 -0.539185 -1.11533e-07 0 3.34655e-08 -1.54583e-07 1 -3.49691e-06 -0.539185 -0.842187 -1.12144e-07 -80 0 0 0 1 
				22
				0.748964 -0.66261 -1.27968e-07 0 2.97612e-08 -1.59488e-07 1 -3.49691e-06 -0.66261 -0.748964 -9.97306e-08 -80 0 0 0 1 
				23
				0.707107 -0.707107 -1.33893e-07 0 2.80979e-08 -1.61256e-07 1 -3.49691e-06 -0.707107 -0.707107 -9.4157e-08 -80 0 0 0 1 
		</Joint>
			1
				-1
				4.37113e-08 1 9.34216e-08 2.18557e-06 0 -9.34216e-08 1 -1.31134e-06 1 -4.37113e-08 -4.08358e-15 -30 0 0 0 1 
				0
				-0.175259 0.984522 1.00566e-07 -4.39852 4.84612e-08 -9.35204e-08 1 -1.48612e-06 0.984522 0.175259 -3.13208e-08 -30.1938 0 0 0 1 
				1
				-0.557104 0.830443 1.12004e-07 -14.5584 6.03454e-08 -9.43898e-08 1 -1.88984e-06 0.830443 0.557104 2.47157e-09 -32.1664 0 0 0 1 
				2
				-0.878994 0.476833 1.1311e-07 -25.5726 7.68873e-08 -9.54766e-08 1 -2.32751e-06 0.476833 0.878994 4.7261e-08 -37.0344 0 0 0 1 
				3
				-0.993234 0.116129 1.03153e-07 -33.2391 9.27649e-08 -9.48595e-08 1 -2.63215e-06 0.116129 0.993234 8.3445e-08 -42.6481 0 0 0 1 
				4
				-0.999986 0.00534361 9.83825e-08 -35.2607 9.78806e-08 -9.41959e-08 1 -2.71248e-06 0.00534361 0.999986 9.36715e-08 -44.5503 0 0 0 1 
				5
				-0.985268 0.171019 1.05222e-07 -32.1905 9.02887e-08 -9.5095e-08 1 -2.59048e-06 0.171019 0.985268 7.82529e-08 -41.7407 0 0 0 1 
				6
				-0.87334 0.487111 1.1326e-07 -25.3202 7.64396e-08 -9.54657e-08 1 -2.31747e-06 0.487111 0.87334 4.61394e-08 -36.8852 0 0 0 1 
				7
				-0.59714 0.802137 1.12765e-07 -15.7267 6.18658e-08 -9.45257e-08 1 -1.93626e-06 0.802137 0.59714 6.8202e-09 -32.5377 0 0 0 1 
				8
				-0.216108 0.976369 1.02079e-07 -5.4349 4.9598e-08 -9.35716e-08 1 -1.52731e-06 0.976369 0.216108 -2.82044e-08 -30.2963 0 0 0 1 
				9
				0.130526 0.991445 8.74311e-08 3.27015 4.0189e-08 -9.34765e-08 1 -1.1814e-06 0.991445 -0.130526 -5.20463e-08 -30.1071 0 0 0 1 
				10
				0.442289 0.896873 7.06101e-08 11.3538 3.10493e-08 -9.4041e-08 1 -8.60182e-07 0.896873 -0.442289 -6.94405e-08 -31.3062 0 0 0 1 
				11
				0.707107 0.707107 5.2377e-08 19.1342 2.08519e-08 -9.49241e-08 1 -5.51018e-07 0.707107 -0.707107 -8.1866e-08 -33.806 0 0 0 1 
				12
				0.896873 0.442289 3.41382e-08 26.4034 9.03338e-09 -9.55031e-08 1 -2.62165e-07 0.442289 -0.896873 -8.96495e-08 -37.5399 0 0 0 1 
				13
				0.991445 0.130527 1.70397e-08 32.9673 -4.68933e-09 -9.49269e-08 1 -1.33901e-09 0.130527 -0.991445 -9.35027e-08 -42.408 0 0 0 1 
				14
				0.980785 -0.19509 1.8667e-09 38.6505 -2.02483e-08 -9.22268e-08 1 2.24492e-07 -0.19509 -0.980785 -9.44049e-08 -48.2803 0 0 0 1 
				15
				0.866026 -0.499999 -1.10125e-08 43.3013 -3.71941e-08 -8.64473e-08 1 4.09296e-07 -0.499999 -0.866026 -9.34626e-08 -55 0 0 0 1 
				16
				0.659346 -0.751839 -2.16524e-08 46.7953 -5.4712e-08 -7.67804e-08 1 5.48136e-07 -0.751839 -0.659346 -9.17595e-08 -62.3875 0 0 0 1 
				17
				0.382685 -0.923879 -3.04862e-08 49.0393 -7.16816e-08 -6.26896e-08 1 6.37304e-07 -0.923879 -0.382685 -9.02155e-08 -70.2455 0 0 0 1 
				18
				0.0654038 -0.997859 -3.82385e-08 49.9732 -8.67765e-08 -4.40082e-08 1 6.74416e-07 -0.997859 -0.0654038 -8.9469e-08 -78.364 0 0 0 1 
				19
				-0.293763 -0.955878 -4.66734e-08 49.4454 -9.96428e-08 -1.82054e-08 1 6.53442e-07 -0.955878 0.293763 -8.98984e-08 -87.4264 0 0 0 1 
				20
				-0.664686 -0.747122 -5.80308e-08 46.7322 -1.07156e-07 1.76607e-08 1 5.45631e-07 -0.747122 0.664686 -9.17978e-08 -97.7791 0 0 0 1 
				21
				-0.90819 -0.418558 -7.18351e-08 42.1094 -1.04521e-07 5.51649e-08 1 3.61934e-07 -0.418558 0.90819 -9.38482e-08 -106.959 0 0 0 1 
				22
				-0.992543 -0.121895 -8.4583e-08 37.4482 -9.54594e-08 8.33883e-08 1 1.76716e-07 -0.121895 0.992543 -9.44024e-08 -113.131 0 0 0 1 
				23
				-1 -1.33158e-07 -9.0182e-08 35.3553 -9.0182e-08 9.4157e-08 1 9.35535e-08 -1.33158e-07 1 -9.4157e-08 -115.355 0 0 0 1 
		</Joint>
		</animation>
</animations>
</itpanim>
